date,store_id,customer_id,sales
2019-12-30,28,260,413.0909763831728
2019-12-30,29,205,511.31504674109334
2019-12-30,30,12,521.3727962497558
2019-12-30,31,631,527.8108789498751
2019-12-30,32,873,540.611989046961
2019-12-30,33,716,456.48662249095133
2019-12-30,34,241,489.3143924002059
2019-12-30,35,861,483.6052641743541
2019-12-30,36,818,507.75953419294893
2019-12-30,37,776,457.0775029812657
2019-12-30,38,651,556.2793885520172
2019-12-30,39,633,432.70645382633927
2019-12-30,40,923,459.0371070139251
2019-12-30,41,674,551.3710767669387
2019-12-30,42,911,466.8139811510144
2019-12-30,43,819,542.5448981083986
2019-12-30,44,624,493.13141058003015
2019-12-30,45,568,496.72261966094976
2019-12-30,46,929,599.0845903200014
2019-12-30,47,828,571.137406804997
2019-12-30,48,906,546.3107701120796
2019-12-30,49,175,526.1121840624005
2019-12-30,50,13,459.1798006949479
